,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Screen Name,Tweet,Tweets Ago
0,0.0,2017-09-18 13:02:37+00:00,0.0,1.0,0.0,CNN,What are ‘sponge cities’? They may just be China’s answer to flooding in urban areas https://t.co/Ko8OcUeNl8 https://t.co/kiR4du2oGy,1
1,0.2732,2017-09-18 12:58:06+00:00,0.0,0.909,0.091,CNN,"RT @cnni: Here’s a rare look at Mount Paektu, a site sacred to North Koreans, as well as their neighbors to the south https://t.co/lOErZdUW…",2
2,0.0,2017-09-18 12:50:05+00:00,0.0,1.0,0.0,CNN,"With the golf retweet, Trump blunders into the 'Streisand effect,' writes Kara Alaimo for @CNNopinion… https://t.co/x2F8UHLU7U",3
3,-0.2263,2017-09-18 12:40:07+00:00,0.128,0.872,0.0,CNN,"In Bangladesh's overcrowded Rohingya refugee camps, supplies are limited and circumstances are dire… https://t.co/IkFe7EvsL0",4
4,-0.6705,2017-09-18 12:37:08+00:00,0.244,0.756,0.0,CNN,"Both suspects in last week's London train attack were fostered by the same elderly couple, local officials say… https://t.co/M0wIyoRLsK",5
5,0.6096,2017-09-18 12:30:07+00:00,0.0,0.801,0.199,CNN,Julia Louis-Dreyfus now holds the record for most #Emmys won by a single performer for one role… https://t.co/rijWZpXpA0,6
6,0.0,2017-09-18 12:20:06+00:00,0.0,1.0,0.0,CNN,Neil deGrasse Tyson says it might be 'too late' to recover from climate change https://t.co/t3PDSk2ncG,7
7,0.0,2017-09-18 12:17:58+00:00,0.0,1.0,0.0,CNN,"White House lawyer overheard talking about colleagues &amp; Russia probe at DC steakhouse, according to NYTimes report… https://t.co/tlNwffzQls",8
8,0.5719,2017-09-18 12:10:04+00:00,0.0,0.856,0.144,CNN,"Alec Baldwin wins again at the #Emmys -- this time, for his portrayal of Trump on the most recent season of “SNL""… https://t.co/phc3WTybmZ",9
9,-0.296,2017-09-18 12:00:07+00:00,0.115,0.885,0.0,CNN,"Residents of the Lower Florida Keys have been returning home, more than a week after fleeing Hurricane Irma… https://t.co/O3CyyApJmf",10
10,-0.6444,2017-09-18 11:50:06+00:00,0.324,0.676,0.0,CNN,More than 80 arrested in third night of St. Louis protests https://t.co/kqcqKhKtQF https://t.co/htEbqFkowU,11
11,-0.2023,2017-09-18 11:40:07+00:00,0.122,0.878,0.0,CNN,Donald Trump's unpresidential presidency keeps hitting new lows I Analysis by Chris Cillizza https://t.co/LKhDPyitop https://t.co/WAgV0avWSd,12
12,-0.34,2017-09-18 11:31:45+00:00,0.169,0.72,0.11,CNN,Hurricane Maria is expected to get stronger as it takes aim at the Caribbean islands devastated by Irma… https://t.co/hpUogf9OgU,13
13,-0.296,2017-09-18 11:23:06+00:00,0.115,0.885,0.0,CNN,"Residents of the Lower Florida Keys have been returning home, more than a week after fleeing Hurricane Irma… https://t.co/0pWMzyCt0g",14
14,0.0,2017-09-18 11:14:58+00:00,0.0,1.0,0.0,CNN,Why newsrooms must keep fact-checking Trump | Analysis by CNN's @brianstelter https://t.co/hBM7B5mqfa https://t.co/ucQFBA4xEz,15
15,-0.4767,2017-09-18 11:10:09+00:00,0.237,0.763,0.0,CNN,Woman arrested for vandalizing Wall Street's famed bull statue https://t.co/2lCRMYlVu3 https://t.co/c1kbPIZW6O,16
16,0.0,2017-09-18 10:58:50+00:00,0.0,1.0,0.0,CNN,"From Reese Witherspoon to Sterling K. Brown, here are some of the award-worthy speeches at the #Emmys… https://t.co/fj3Bw4EfX8",17
17,0.5719,2017-09-18 10:48:34+00:00,0.0,0.856,0.144,CNN,"Alec Baldwin wins again at the #Emmys -- this time, for his portrayal of Trump on the most recent season of “SNL""… https://t.co/g6s8fB31ue",18
18,0.681,2017-09-18 10:38:23+00:00,0.0,0.763,0.237,CNN,"Looking for a place where you can relax? These are the world's 10 least stressful cities, according to a new study… https://t.co/iLyqsc1Zc5",19
19,-0.4939,2017-09-18 10:28:01+00:00,0.211,0.789,0.0,CNN,How altruism and selflessness helped Florida Keys survive Irma's darkest days https://t.co/VNe3YtOvYz https://t.co/dCikeq4rpV,20
20,0.0,2017-09-18 10:20:35+00:00,0.0,1.0,0.0,CNN,Neil deGrasse Tyson says it might be 'too late' to recover from climate change https://t.co/2MDKnlXPIq,21
21,0.6096,2017-09-18 10:08:37+00:00,0.0,0.801,0.199,CNN,Julia Louis-Dreyfus now holds the record for most #Emmys won by a single performer for one role… https://t.co/6mdfJY3qfL,22
22,0.0,2017-09-18 10:03:46+00:00,0.0,1.0,0.0,CNN,"It takes 300 people, 12,000 parts and a year to make a single Steinway &amp; Sons piano. Here’s how the pianos are made… https://t.co/WyekfJ2zxZ",23
23,0.8834,2017-09-18 09:49:44+00:00,0.0,0.623,0.377,CNN,"“Master of None's"" Lena Waithe becomes first black woman to win an #Emmy for outstanding writing for a comedy serie… https://t.co/rfnZjVNHdQ",24
24,0.3182,2017-09-18 09:37:27+00:00,0.0,0.892,0.108,CNN,Hurricane Maria is forecast to rapidly strengthen over the next two days as it takes aim at Caribbean islands… https://t.co/BfmNhhJZFr,25
25,-0.836,2017-09-18 09:25:17+00:00,0.56,0.44,0.0,CNN,Georgia Tech police fatally shoot student after knife confrontation https://t.co/2Dy3tvgRup,26
26,0.4767,2017-09-18 09:15:03+00:00,0.0,0.78,0.22,CNN,Here's the complete list of winners at the 2017 #Emmys https://t.co/KH4qPqmF6X https://t.co/nGdFByXhTr,27
27,-0.83,2017-09-18 09:11:05+00:00,0.327,0.673,0.0,CNN,More than 80 arrested in third night of St. Louis protests over acquittal of former police officer in fatal shootin… https://t.co/gqGg7Q1qXf,28
28,0.0,2017-09-18 09:10:42+00:00,0.0,1.0,0.0,CNN,This company is turning football helmet design on its head https://t.co/9hEUiHColA https://t.co/LJiODbGJit,29
29,0.3182,2017-09-18 08:45:05+00:00,0.0,0.892,0.108,CNN,Hurricane Maria is forecast to rapidly strengthen over the next two days as it takes aim at Caribbean islands… https://t.co/Pt7InUSjmh,30
30,0.0772,2017-09-18 08:30:14+00:00,0.0,0.86,0.14,CNN,Want a job as a NASA astronaut? Read this https://t.co/fVy7VH9zGd https://t.co/317OKtWr9M,31
31,0.5719,2017-09-18 08:15:05+00:00,0.0,0.856,0.144,CNN,"Alec Baldwin wins again at the #Emmys -- this time, for his portrayal of Trump on the most recent season of “SNL""… https://t.co/ktCrEptHkH",32
32,0.2732,2017-09-18 08:03:41+00:00,0.0,0.9,0.1,CNN,"Here’s a rare look at Mount Paektu, a site sacred to North Koreans, as well as their neighbors to the south… https://t.co/fo7DfA8WFD",33
33,0.0,2017-09-18 07:44:06+00:00,0.0,1.0,0.0,CNN,What are ‘sponge cities’? They may just be China’s answer to flooding in urban areas https://t.co/T8cVmCod0m https://t.co/MDjtKiMqx1,34
34,0.681,2017-09-18 07:29:03+00:00,0.0,0.763,0.237,CNN,"Looking for a place where you can relax? These are the world's 10 least stressful cities, according to a new study… https://t.co/fUZerPBtFa",35
35,-0.25,2017-09-18 07:19:02+00:00,0.133,0.867,0.0,CNN,Hillary Clinton rails on Facebook for its role in spreading Russian propaganda https://t.co/vWIelgcGxP https://t.co/UzxmzXIkOH,36
36,0.0,2017-09-18 07:10:43+00:00,0.0,1.0,0.0,CNN,We asked the stars at the #Emmys: What show are you binging right now? https://t.co/3TWD9DdsVI https://t.co/rAmHXLxDLl,37
37,0.0,2017-09-18 06:59:05+00:00,0.0,1.0,0.0,CNN,This company is turning football helmet design on its head https://t.co/sFrBH9vLPf https://t.co/4iRrbNOkDt,38
38,-0.6705,2017-09-18 06:49:05+00:00,0.256,0.744,0.0,CNN,7 arrested in connection with a fire at a school in Malaysia's capital that claimed the lives of 21 students… https://t.co/vshCTbKycs,39
39,0.4767,2017-09-18 06:39:04+00:00,0.0,0.78,0.22,CNN,Here's the complete list of winners at the 2017 #Emmys https://t.co/Ku4R4pd3Qf https://t.co/hliio6Z65i,40
40,-0.836,2017-09-18 06:29:06+00:00,0.56,0.44,0.0,CNN,Georgia Tech police fatally shoot student after knife confrontation https://t.co/kgXGtBapz6,41
41,0.1779,2017-09-18 06:19:08+00:00,0.0,0.918,0.082,CNN,Hundreds of thousands of Rohingya fled to Bangladesh to escape bloodshed in Myanmar. These are some of their storie… https://t.co/zmdteSPOee,42
42,-0.6249,2017-09-18 06:09:00+00:00,0.272,0.628,0.1,CNN,London commuters begin week with heavy security on transport routes after the #ParsonsGreen terror attack last week https://t.co/SYljWbVg3a,43
43,0.128,2017-09-18 05:55:05+00:00,0.0,0.914,0.086,CNN,"Opponents of Australian same-sex marriage launched their ""no"" campaign, taking their message to skies over Sydney… https://t.co/SGaOuIuuqi",44
44,-0.128,2017-09-18 05:45:05+00:00,0.086,0.914,0.0,CNN,Iran and North Korea are expected to dominate US President Trump's first UN General Assembly https://t.co/MCWQridCoj https://t.co/7C9sKYU7t1,45
45,0.0,2017-09-18 05:37:18+00:00,0.0,1.0,0.0,CNN,"It takes 300 people, 12,000 parts and a year to make a single Steinway &amp; Sons piano. Here’s how the pianos are made… https://t.co/drstsryRUg",46
46,0.2732,2017-09-18 05:25:06+00:00,0.0,0.87,0.13,CNN,Former White House press secretary Sean Spicer made a surprise cameo at the #Emmys https://t.co/xDylbGKbXX https://t.co/L7ntkZiYKq,47
47,-0.4767,2017-09-18 05:15:05+00:00,0.237,0.763,0.0,CNN,Woman arrested for vandalizing Wall Street's famed bull statue https://t.co/kdk4BaZJ4l https://t.co/G5bPIF3Mmu,48
48,0.0,2017-09-18 05:05:08+00:00,0.0,1.0,0.0,CNN,Neil deGrasse Tyson says it might be 'too late' to recover from climate change https://t.co/V54XSiRh3S,49
49,0.0,2017-09-18 04:55:05+00:00,0.0,1.0,0.0,CNN,"From Reese Witherspoon to Sterling K. Brown, here are some of the award-worthy speeches at the #Emmys… https://t.co/D4Ugck75tb",50
50,0.3182,2017-09-18 04:45:04+00:00,0.0,0.892,0.108,CNN,Hurricane Maria is forecast to rapidly strengthen over the next two days as it takes aim at Caribbean islands… https://t.co/pWPykAm0w4,51
51,-0.4939,2017-09-18 04:35:04+00:00,0.127,0.873,0.0,CNN,Here's a look at a US-unit in South Korea designed to limit the damage to Seoul from North Korea in the event of wa… https://t.co/tmlz7mUJm8,52
52,0.2732,2017-09-18 04:26:19+00:00,0.0,0.9,0.1,CNN,"Here’s a rare look at Mount Paektu, a site sacred to North Koreans, as well as their neighbors to the south… https://t.co/XtKfAaGbeZ",53
53,0.4215,2017-09-18 04:16:36+00:00,0.144,0.541,0.315,CNN,"When China's biggest companies host annual parties, some top executives like to steal the show… https://t.co/DjGV6qpqsN",54
54,0.765,2017-09-18 04:00:06+00:00,0.0,0.732,0.268,CNN,Big wins for “Veep” and “The Handmaid’s Tale” at an #Emmys that cast US President Trump in a supporting role… https://t.co/27Cgq4PCHQ,55
55,-0.2263,2017-09-18 03:46:07+00:00,0.128,0.872,0.0,CNN,"In Bangladesh's overcrowded Rohingya refugee camps, supplies are limited and circumstances are dire… https://t.co/sY915c8NOb",56
56,0.0,2017-09-18 03:36:03+00:00,0.0,1.0,0.0,CNN,Here's a side of North Korea the world rarely sees https://t.co/vg7x7X0acp https://t.co/uZOrf9Jjys,57
57,0.0,2017-09-18 03:26:06+00:00,0.0,1.0,0.0,CNN,"With the golf retweet, Trump blunders into the 'Streisand effect,' writes Kara Alaimo for @CNNopinion… https://t.co/wbfHs3LabN",58
58,0.0772,2017-09-18 03:16:04+00:00,0.0,0.86,0.14,CNN,Want a job as a NASA astronaut? Read this https://t.co/Vm3ZGxZ2h1 https://t.co/zMOsnppIfs,59
59,0.8271,2017-09-18 03:02:11+00:00,0.0,0.51,0.49,CNN,"RT @CNNent: .@HandmaidsOnHulu wins Outstanding Drama Series. #Emmys
https://t.co/kW0bACaYEQ https://t.co/u7RaAqkiQK",60
60,-0.0772,2017-09-18 03:00:10+00:00,0.098,0.902,0.0,CNN,Republican leaders are serious about one last attempt to overhaul Obamacare https://t.co/SvMsLvLsR7 https://t.co/5uVihhWtwd,61
61,0.8271,2017-09-18 02:58:54+00:00,0.0,0.645,0.355,CNN,"RT @CNNent: Elisabeth Moss wins Outstanding Lead Actress in a Drama Series for @HandmaidsOnHulu #Emmys
https://t.co/JpDysgJ8Uu https://t.co…",62
62,0.8271,2017-09-18 02:53:52+00:00,0.0,0.628,0.372,CNN,"RT @CNNent: .@SterlingKBrown wins Outstanding Lead Actor in a Drama Series for @NBCThisisUs #Emmys
https://t.co/jwFxSD2AcQ https://t.co/LtW…",63
63,-0.4588,2017-09-18 02:53:34+00:00,0.15,0.85,0.0,CNN,"Four American college students attacked with acid on Sunday at a train station in Marseilles, France, police say… https://t.co/UULJw6kqVF",64
64,0.8271,2017-09-18 02:42:23+00:00,0.0,0.588,0.412,CNN,"RT @CNNent: .@blackmirror: San Junipero wins Outstanding Television Movie. @netflix #Emmys
https://t.co/brn70N0OyM https://t.co/bT9jP9cvaC",65
65,0.4588,2017-09-18 02:40:05+00:00,0.0,0.769,0.231,CNN,"Baton Rouge shootings may be racially motivated, police say https://t.co/5ZWcyRAm82 https://t.co/Dq9Uh7rOrd",66
66,0.7783,2017-09-18 02:37:05+00:00,0.074,0.625,0.301,CNN,"RT @CNNent: Nicole Kidman wins Outstanding Lead Actress in a Limited Series or TV Movie for #BigLittleLies #Emmys
https://t.co/l3ccLYndxL h…",67
67,0.7783,2017-09-18 02:33:52+00:00,0.077,0.61,0.313,CNN,"RT @CNNent: .@rizmc wins Outstanding Lead Actor in a Limited Series or TV Movie for #TheNightOf #Emmys
https://t.co/YK1ALQbNru https://t.co…",68
68,0.6096,2017-09-18 02:33:18+00:00,0.0,0.801,0.199,CNN,Julia Louis-Dreyfus now holds the record for most #Emmys won by a single performer for one role… https://t.co/gV7NfTm0rT,69
69,0.5719,2017-09-18 02:18:51+00:00,0.0,0.829,0.171,CNN,"In Ho Chi Minh City, a street known to musicians as ""Guitar Street"" -- offers beautifully made acoustic guitars… https://t.co/ifGuXC2U76",70
70,0.8834,2017-09-18 02:08:04+00:00,0.0,0.623,0.377,CNN,"“Master of None's"" Lena Waithe becomes first black woman to win an #Emmy for outstanding writing for a comedy serie… https://t.co/rkkRuRuNIN",71
71,0.2732,2017-09-18 02:00:09+00:00,0.0,0.9,0.1,CNN,"Here’s a rare look at Mount Paektu, a site sacred to North Koreans, as well as their neighbors to the south… https://t.co/smRVTDlP3a",72
72,0.8834,2017-09-18 01:56:33+00:00,0.0,0.593,0.407,CNN,RT @CNNent: .@LenaWaithe is the first black woman to win outstanding writing for a comedy series. https://t.co/riGgr8n63N #Emmys @Televisio…,73
73,0.8271,2017-09-18 01:49:18+00:00,0.0,0.628,0.372,CNN,"RT @CNNent: Reed Morano wins Outstanding Directing for a Drama Series for @HandmaidsOnHulu #Emmys
https://t.co/wTZoMrXnMv https://t.co/vV68…",74
74,0.0,2017-09-18 01:48:06+00:00,0.0,1.0,0.0,CNN,What are ‘sponge cities’? They may just be China’s answer to flooding in urban areas https://t.co/oOuBWDPuWO https://t.co/WzpiUv3fGE,75
75,0.4767,2017-09-18 01:30:12+00:00,0.0,0.838,0.162,CNN,Trump's personal lawyer Michael Cohen is set to appear before the Senate intelligence committee on Tuesday… https://t.co/z58Aguqxuf,76
76,0.5719,2017-09-18 01:29:14+00:00,0.0,0.856,0.144,CNN,"Alec Baldwin wins again at the #Emmys -- this time, for his portrayal of Trump on the most recent season of “SNL""… https://t.co/8fq527kPGb",77
77,0.0,2017-09-18 01:15:07+00:00,0.0,1.0,0.0,CNN,Florida governor issues new nursing home rules after post-hurricane deaths https://t.co/QV3Giwpzd8 https://t.co/H9XerOGeI2,78
78,0.2732,2017-09-18 01:08:05+00:00,0.0,0.87,0.13,CNN,Former White House press secretary Sean Spicer makes a surprise cameo at the #Emmys https://t.co/Ml6hmALXuq https://t.co/2OkbenqQl8,79
79,0.9201,2017-09-18 01:02:21+00:00,0.0,0.456,0.544,CNN,"RT @CNNent: .@AlecBaldwin wins Outstanding Supporting Actor in a Comedy Series for @nbcsnl. #Emmys
https://t.co/or5SsycxwQ https://t.co/Wl2…",80
80,0.4215,2017-09-18 01:00:17+00:00,0.0,0.859,0.141,CNN,"Secretary of State Rex Tillerson says the United States is considering closing its embassy in Havana, Cuba… https://t.co/qEvVRctZek",81
81,0.681,2017-09-18 00:45:07+00:00,0.0,0.763,0.237,CNN,"Looking for a place where you can relax? These are the world's 10 least stressful cities, according to a new study… https://t.co/3a2AuUsqYN",82
82,0.9201,2017-09-18 00:30:52+00:00,0.0,0.478,0.522,CNN,"RT @CNNent: Kate McKinnon wins Outstanding Supporting Actress in a Comedy Series for @NBCSNL #Emmys
https://t.co/ShzLFprosZ https://t.co/mf…",83
83,0.891,2017-09-18 00:30:47+00:00,0.0,0.531,0.469,CNN,"RT @CNNent: .@JohnLithgow wins Outstanding Supporting Actor in a Drama Series for @TheCrownNetflix #Emmys
https://t.co/ZuDrMJOUMv https://t…",84
84,-0.2732,2017-09-18 00:30:03+00:00,0.13,0.87,0.0,CNN,Here's your complete list of #Emmy nominations. Does your show make the cut? https://t.co/ahHxA5o4ZK https://t.co/oV93Wjlz7C,85
85,0.0,2017-09-18 00:15:04+00:00,0.0,1.0,0.0,CNN,The key categories to watch during tonight's #Emmys https://t.co/eZjfrlU2qn https://t.co/ynqoO5HCgv,86
86,0.0,2017-09-18 00:00:22+00:00,0.0,1.0,0.0,CNN,Stephen Colbert returns to the #Emmys in Trump-fueled turnaround https://t.co/UKDQYpxwI3 https://t.co/8ImgdjrpQk,87
87,-0.3612,2017-09-17 23:30:10+00:00,0.189,0.811,0.0,CNN,"Sen. Bernie Sanders disputes Hillary Clinton: ""I worked as hard as I could"" to elect her https://t.co/Vy38F09qg3 https://t.co/Lz1ZOAR1Eu",88
88,0.0,2017-09-17 23:15:07+00:00,0.0,1.0,0.0,CNN,3 things to watch at Janet Yellen's Fed meeting https://t.co/CKTZG03TQd via @CNNMoney https://t.co/zHSVMusVVz,89
89,-0.2732,2017-09-17 23:00:24+00:00,0.13,0.87,0.0,CNN,Here's your complete list of #Emmy nominations. Does your show make the cut? https://t.co/hz9tlIYIAM https://t.co/nfO3mN1Fyw,90
90,0.3612,2017-09-17 22:46:04+00:00,0.0,0.878,0.122,CNN,"Sen. Dianne Feinstein: “I have never been in a state of greater concern about this nation and Korea"" #CNNSOTU https://t.co/9YTe7xH7tB",91
91,-0.34,2017-09-17 22:30:12+00:00,0.146,0.854,0.0,CNN,"Russian forces fire on the US-backed Syrian Democratic Forces, the anti-ISIS coalition says https://t.co/SZsdfnbRxK https://t.co/uxPEdwjrlr",92
92,0.0,2017-09-17 22:23:05+00:00,0.0,1.0,0.0,CNN,The key categories to watch during tonight's #Emmys https://t.co/lIaIgc0wTh https://t.co/WiBfDRWYFn,93
93,0.0,2017-09-17 22:15:03+00:00,0.0,1.0,0.0,CNN,Neil deGrasse Tyson says it might be 'too late' to recover from climate change https://t.co/heFud9GH7Y,94
94,-0.4767,2017-09-17 22:10:07+00:00,0.237,0.763,0.0,CNN,Woman arrested for vandalizing Wall Street's famed bull statue https://t.co/M5YcfZSujX https://t.co/FeLLXOk79z,95
95,-0.2263,2017-09-17 21:53:56+00:00,0.128,0.872,0.0,CNN,Protesters take to the streets of St. Louis for the 3rd day https://t.co/NqM85Z9Stg https://t.co/y34QhBYIw9,96
96,-0.836,2017-09-17 21:47:54+00:00,0.56,0.44,0.0,CNN,Georgia Tech police fatally shoot student after knife confrontation https://t.co/F2OXgMW6EM,97
97,0.0,2017-09-17 21:20:02+00:00,0.0,1.0,0.0,CNN,"With the golf retweet, Trump blunders into the 'Streisand effect,' writes Kara Alaimo for @CNNopinion… https://t.co/A46Or4pfUC",98
98,-0.2263,2017-09-17 21:09:22+00:00,0.106,0.894,0.0,CNN,New protests underway in St. Louis after the acquittal of fmr police officer Jason Stockley https://t.co/FAG8Q91MGp https://t.co/IJU4eJUJCP,99
99,0.0,2017-09-17 20:53:25+00:00,0.0,1.0,0.0,CNN,RT @CNNPolitics: Melania Trump finds her footing after a low-key summer https://t.co/T4o5G7G6HA https://t.co/QpWsg6X5hT,100
100,-0.6444,2017-09-18 12:56:50+00:00,0.397,0.603,0.0,BBCWorld,St Louis: More than 80 arrested in Sunday protests https://t.co/6kSXjXgyxF,1
101,0.4033,2017-09-18 11:44:11+00:00,0.124,0.62,0.256,BBCWorld,RT @BBCTech: Uber sorry for 'Wife Appreciation Day' promotion https://t.co/nV9U8OCCbz,2
102,0.0,2017-09-18 11:34:30+00:00,0.0,1.0,0.0,BBCWorld,"RT @BBCAfrica: Do you speak Afaan Oromoo, Amharic, Tigrinya? Check out the BBC's brand new online services for Ethiopia &amp; Eritrea: https://…",3
103,-0.4767,2017-09-18 11:04:46+00:00,0.181,0.819,0.0,BBCWorld,"RT @BBCNews: Parsons Green Tube attack: Footage of a person leaving a property with Lidl bag 
https://t.co/MdNZfn6fhW",4
104,0.4767,2017-09-18 10:38:51+00:00,0.224,0.383,0.393,BBCWorld,Nigeria's Boko Haram crisis: Zannah Mustapha wins UN award https://t.co/tOyPEGoI8o,5
105,0.34,2017-09-18 10:37:15+00:00,0.082,0.714,0.204,BBCWorld,RT @BBC_HaveYourSay: Has your important flight been affected due to #Ryanair cancellations?  Share your stories https://t.co/cNFicwIYSb htt…,6
106,0.0,2017-09-18 10:17:36+00:00,0.0,1.0,0.0,BBCWorld,Africa's migrant trade: @BBCPanorama reveals the extraordinary scale of people-smuggling across sub-Saharan Africa… https://t.co/z5pte33rVR,7
107,0.0,2017-09-18 10:10:53+00:00,0.0,1.0,0.0,BBCWorld,China and India water 'dispute' after border stand-off https://t.co/XdwRLIJp9F,8
108,-0.5994,2017-09-18 09:55:51+00:00,0.281,0.719,0.0,BBCWorld,German trial over pensioner left to die in bank branch https://t.co/r2y2iQTs3E,9
109,-0.5574,2017-09-18 09:55:12+00:00,0.153,0.847,0.0,BBCWorld,"RT @BBCBreaking: Wayne Rooney given two-year driving ban, and community order for 12 months with 100 hours of unpaid work https://t.co/s0za…",10
110,-0.3818,2017-09-18 09:49:53+00:00,0.245,0.755,0.0,BBCWorld,Shanghai demolishes 'nail house' blocking road and traffic https://t.co/sZs6cieTgO,11
111,-0.4215,2017-09-18 09:43:48+00:00,0.189,0.811,0.0,BBCWorld,RT @BBCBreaking: Former England footballer Wayne Rooney pleads guilty to drink-driving charge https://t.co/cnKysms8iJ,12
112,0.0,2017-09-18 09:29:50+00:00,0.0,1.0,0.0,BBCWorld,UK tourist in Venice hands big euro find to police https://t.co/GQGJjysJPf,13
113,0.0,2017-09-18 09:09:25+00:00,0.0,1.0,0.0,BBCWorld,Theresa May visits Canada for post-Brexit trade talks https://t.co/WhzX9OPjG7,14
114,-0.4003,2017-09-18 08:56:22+00:00,0.172,0.828,0.0,BBCWorld,"Scout Schultz is heard saying ""Shoot me!"" in a video filmed by fellow students https://t.co/ZEszBfFWlw",15
115,0.0,2017-09-18 08:53:09+00:00,0.0,1.0,0.0,BBCWorld,Rolling Stone magazine up for sale https://t.co/YFddHWpzqk,16
116,0.5106,2017-09-18 08:47:12+00:00,0.0,0.377,0.623,BBCWorld,Strong women https://t.co/qbKhhhXtj2,17
117,-0.4019,2017-09-18 08:29:12+00:00,0.172,0.828,0.0,BBCWorld,"RT @BBCNewsAsia: China and India in new dispute, this time over water: https://t.co/kjCgv3CPPX https://t.co/jImlKfGedG",18
118,-0.3612,2017-09-18 08:19:06+00:00,0.333,0.667,0.0,BBCWorld,Rhino horn smuggled as jewellery https://t.co/XYmMaJN5Cf,19
119,-0.4404,2017-09-18 08:12:14+00:00,0.225,0.775,0.0,BBCWorld,RT @BBCNewsAsia: Notorious traffic-obstructing 'nail house' demolished in Shanghai: https://t.co/Y3FqTFPfG7 https://t.co/KUdUMmbWrL,20
120,-0.0258,2017-09-18 07:31:17+00:00,0.136,0.678,0.186,BBCWorld,"Myanmar's top general accuses ""extremists"" of trying to form stronghold in northern Rakhine state https://t.co/PvoAykgaPH",21
