,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Screen Name,Tweet,Tweets Ago
251,0.4767,2017-09-18 07:03:03+00:00,0.0,0.728,0.272,CBSNews,Exclusive culinary tour aims to school food industry leaders on innovation https://t.co/FV4WdaPchB https://t.co/j1suCFKA1H,52
252,-0.1531,2017-09-18 06:48:05+00:00,0.257,0.526,0.217,CBSNews,Disability backlog tops 1M; thousands die on waitlist https://t.co/ohArbAeL0z https://t.co/XU2WvV5HwZ,53
253,-0.5423,2017-09-18 06:35:00+00:00,0.234,0.766,0.0,CBSNews,On video: St. Louis police car backs toward protesters after arrest of someone police say had thrown rocks at them https://t.co/2xzdbniuP4,54
254,0.0,2017-09-18 06:33:04+00:00,0.0,1.0,0.0,CBSNews,White House to host Historically Black Colleges and Universities Summit Monday https://t.co/IbMNmYJHHx https://t.co/xrKg4WQluq,55
255,0.0,2017-09-18 06:18:07+00:00,0.0,1.0,0.0,CBSNews,"Ex-British spy on leading a ""double life"" as a famous author https://t.co/nKjjLXYvn8 https://t.co/r0jO5HcI5i",56
256,-0.8316,2017-09-18 06:03:05+00:00,0.394,0.606,0.0,CBSNews,"""Vietnam War"" directors on ""credibility gap"" of American presidents during the war https://t.co/UC4P635Cdn https://t.co/IgQzKIxF4S",57
257,-0.802,2017-09-18 05:48:04+00:00,0.444,0.556,0.0,CBSNews,NASCAR driver killed in small plane crash in Connecticut https://t.co/2LVlBT78Dd https://t.co/jsyh2J9BHY,58
258,-0.4767,2017-09-18 05:33:10+00:00,0.256,0.744,0.0,CBSNews,Bee attack near L.A. sends two to hospital https://t.co/0mEpR4VJfb https://t.co/RLvaSVvABc,59
259,-0.25,2017-09-18 05:18:06+00:00,0.222,0.611,0.167,CBSNews,Baton Rouge police say murders of 2 black men likely racially motivated https://t.co/2AdIDSAEgW https://t.co/C3uGKzpWOs,60
260,0.0,2017-09-18 05:03:05+00:00,0.0,1.0,0.0,CBSNews,Report describes Facebook's viewpoint amid Russia investigation https://t.co/8LQcWbyQLu https://t.co/fMmmaZsjS8,61
261,0.0,2017-09-18 04:48:04+00:00,0.0,1.0,0.0,CBSNews,"Billie Jean King's victories, on and off the court https://t.co/KnVMTi9wGn https://t.co/ElSdrzWw5f",62
262,-0.25,2017-09-18 04:33:05+00:00,0.222,0.611,0.167,CBSNews,Baton Rouge police say murders of 2 black men likely racially motivated https://t.co/jggoIa5TI2 https://t.co/BuqernKeue,63
263,0.0,2017-09-18 04:18:06+00:00,0.0,1.0,0.0,CBSNews,"Pres. Trump takes on North Korea, Hillary Clinton in series of tweets https://t.co/baV8o8snao https://t.co/0GrLg3yM6a",64
264,0.0,2017-09-18 04:03:04+00:00,0.0,1.0,0.0,CBSNews,Buying into the evolution of smartphones https://t.co/0eqlPZE7mv https://t.co/eb9kPDbXpK,65
265,0.4404,2017-09-18 03:48:03+00:00,0.0,0.734,0.266,CBSNews,Madonna's song of hope for Malawi's children https://t.co/UbVT0aWLeb https://t.co/rThcJZ5tlS,66
266,-0.765,2017-09-18 03:33:04+00:00,0.398,0.602,0.0,CBSNews,Georgia Tech police fatally shoot 21-year-old college student with knife https://t.co/fZNLUjZCLg https://t.co/KFgI0UqMox,67
267,0.0,2017-09-18 03:18:05+00:00,0.0,1.0,0.0,CBSNews,"Secretary of State Rex Tillerson says Pres. Trump open to staying in Paris climate accord under ""right conditions""… https://t.co/FIsFgCfkT5",68
268,-0.5994,2017-09-18 03:03:04+00:00,0.245,0.755,0.0,CBSNews,"Narcos' location scout shot to death in Mexico, local media reports https://t.co/Q7ZrlA7P6a https://t.co/e0zFGDKRAG",69
269,0.0,2017-09-18 02:48:05+00:00,0.0,1.0,0.0,CBSNews,Fibromyalgia: What to know about Lady Gaga's chronic condition https://t.co/8ndBU2dWvj https://t.co/8KE1KnZIvR,70
270,0.0,2017-09-18 02:33:05+00:00,0.0,1.0,0.0,CBSNews,Why a Facebook warrant could signal a turning point in Mueller's investigation https://t.co/ZXgYO0xg9Z https://t.co/Gz6wzpCBmk,71
271,-0.4588,2017-09-18 02:18:05+00:00,0.231,0.769,0.0,CBSNews,"Tom Brady at 40, and still beating the clock https://t.co/9qCozH7xgZ https://t.co/5mABqbZuO1",72
272,0.0,2017-09-18 02:03:04+00:00,0.0,1.0,0.0,CBSNews,"Nikki Haley slams North Korea's ""reckless"" behavior https://t.co/Mu14PBkbvB https://t.co/lEBTFCq13P",73
273,-0.4588,2017-09-18 01:48:05+00:00,0.188,0.812,0.0,CBSNews,Four American college students recovering after being attacked with acid in Marseille https://t.co/iZObQQ5moM https://t.co/gU9onYvQmD,74
274,0.0,2017-09-18 01:33:05+00:00,0.0,1.0,0.0,CBSNews,Tom Brady says Colin Kaepernick deserves a shot in the NFL https://t.co/1aLl7kSUO9 https://t.co/6p9PI3X5KS,75
275,0.5106,2017-09-18 01:18:06+00:00,0.0,0.708,0.292,CBSNews,Honoring the chief carver of Mount Rushmore https://t.co/VJCuihm8xX https://t.co/weOabynfQL,76
276,-0.1531,2017-09-18 01:03:05+00:00,0.257,0.526,0.217,CBSNews,Disability backlog tops 1M; thousands die on waitlist https://t.co/E6OcnDWKSH https://t.co/A905GPjmcO,77
277,0.0,2017-09-18 00:48:04+00:00,0.0,1.0,0.0,CBSNews,"Ex-British spy on leading a ""double life"" as a famous author https://t.co/eCiz64eijg https://t.co/olj1BEFlRA",78
278,-0.8271,2017-09-18 00:33:05+00:00,0.521,0.479,0.0,CBSNews,"Mark Bowden on Vietnam War's ""tragic and meaningless waste"" https://t.co/Oi1E7X1Yzp https://t.co/5amsEZ0Dzj",79
279,0.0,2017-09-18 00:18:06+00:00,0.0,1.0,0.0,CBSNews,Surveillance footage released from Illinois hotel where Kenneka Jenkins' body was discovered in a freezer… https://t.co/Yhn7KtY8Cz,80
280,0.0,2017-09-18 00:03:04+00:00,0.0,1.0,0.0,CBSNews,Residents of the southern Florida Keys will start to return home after Irma https://t.co/2AYz7DMpXI https://t.co/6OL0kjI7ZU,81
281,0.0,2017-09-17 23:48:05+00:00,0.0,1.0,0.0,CBSNews,"Thousands of Houston firefighters told to stay home during Harvey, union says https://t.co/OQvIazM2KI https://t.co/2ZKGudSGQH",82
282,-0.8271,2017-09-17 23:33:04+00:00,0.521,0.479,0.0,CBSNews,"Mark Bowden on Vietnam War's ""tragic and meaningless waste"" https://t.co/JOaVFo1YPG https://t.co/NTme8ADnKp",83
283,0.0,2017-09-17 23:18:06+00:00,0.0,1.0,0.0,CBSNews,"Pres. Trump takes on North Korea, Hillary Clinton in series of tweets https://t.co/Gkn2UTy4mx https://t.co/2aFMQr13to",84
284,0.4588,2017-09-17 23:05:02+00:00,0.0,0.87,0.13,CBSNews,It's almost time for TV's biggest night. Here's how to watch the 69th annual Emmy Awards online and on TV… https://t.co/tnFxyA2mUu,85
285,0.8402,2017-09-17 22:45:24+00:00,0.0,0.654,0.346,CBSNews,Hundreds of lives will be saved thanks to a Texas pizzeria that offered free slices for blood donations during a dr… https://t.co/aG5e0f42KL,86
286,0.3612,2017-09-17 22:42:28+00:00,0.0,0.857,0.143,CBSNews,"Patriots quarterback Tom Brady says Colin Kaepernick deserves a spot on an NFL roster, admires him… https://t.co/YoIMxE7yzg",87
287,-0.296,2017-09-17 22:00:39+00:00,0.144,0.769,0.087,CBSNews,"Four American college students ""appear to be fine"" after being attacked with acid at a Marseille train station… https://t.co/tWNrKyHtDm",88
288,0.0,2017-09-17 21:20:01+00:00,0.0,1.0,0.0,CBSNews,Why a Facebook warrant could signal a turning point in Mueller's probe into Russian meddling in the 2016 election… https://t.co/2KnMRKw1Sq,89
289,0.6249,2017-09-17 21:00:06+00:00,0.0,0.785,0.215,CBSNews,"Tonight, @60Minutes interviews one of the great writers of our time, John le Carré. https://t.co/kChLTHSPyf https://t.co/Fi7I8gRf1Z",90
290,-0.2732,2017-09-17 20:40:02+00:00,0.1,0.9,0.0,CBSNews,"U.S. ambassador to the UN Haley warned that N. Korea would be ""destroyed"" if it continued its nuclear provocations… https://t.co/MHpopUsutl",91
291,0.0,2017-09-17 20:11:39+00:00,0.0,1.0,0.0,CBSNews,"Pres. Trump apparently referred to North Korea leader Kim Jong Un as ""Rocket Man"" during a series of tweets Sunday… https://t.co/fQ0K41hobt",92
292,0.25,2017-09-17 19:41:02+00:00,0.0,0.895,0.105,CBSNews,Tennis legend @BillieJeanKing on 1973 “Battle of the Sexes” match turned film and her vision for equality… https://t.co/b2uHWmpuUh,93
293,-0.7717,2017-09-17 19:20:01+00:00,0.295,0.705,0.0,CBSNews,Directors of a new documentary series on the Vietnam War said the public's distrust in political leadership evolved… https://t.co/lJdXzEnBER,94
294,-0.5423,2017-09-17 19:00:08+00:00,0.179,0.821,0.0,CBSNews,Icon @Madonna opens a desperately-needed children's hospital in one of the poorest nations on earth via @CBSSunday… https://t.co/zmgXSaMToA,95
295,0.0,2017-09-17 18:25:01+00:00,0.0,1.0,0.0,CBSNews,"Secretary of State Tillerson says Pres. Trump is open to staying in Paris climate accord under ""right conditions""… https://t.co/TcTvanvDT7",96
296,0.2665,2017-09-17 18:05:01+00:00,0.075,0.8,0.125,CBSNews,"Sen. McCain tells @FaceTheNation N. Korea is ""probably one of the most serious"" national security crises we've face… https://t.co/HUGbIl4sHU",97
297,0.4939,2017-09-17 17:45:07+00:00,0.0,0.842,0.158,CBSNews,"Tropical Storm Maria is likely to hit the Leeward Islands as a strengthening hurricane on Tuesday, forecasters say… https://t.co/0wkVTo9tNR",98
298,-0.4215,2017-09-17 17:20:40+00:00,0.128,0.872,0.0,CBSNews,"Secretary of State Rex Tillerson says military option will be ""only one left"" if diplomacy fails on North Korea… https://t.co/rJyam1hR3G",99
299,0.6908,2017-09-17 17:00:08+00:00,0.0,0.737,0.263,CBSNews,"Apple vs. Samsung, which new smart phone is the smarter buy? Yahoo Finance’s @Pogue compares via @CBSSunday… https://t.co/ERHTlXpEGP",100
300,0.0,2017-09-18 13:00:07+00:00,0.0,1.0,0.0,nytimes,Last week the California Legislature passed 15 housing bills in an attempt to tame the state's cost of living https://t.co/EF6t7PwQT4,1
301,0.0,2017-09-18 12:50:04+00:00,0.0,1.0,0.0,nytimes,Rolling Stone is going up for sale https://t.co/XouenRPiU2,2
302,-0.5975,2017-09-18 12:37:03+00:00,0.308,0.692,0.0,nytimes,Some Emmy viewers were not interested in laughing along with Sean Spicer https://t.co/gf3Qfl1gi6,3
303,0.0258,2017-09-18 12:24:03+00:00,0.2,0.593,0.207,nytimes,"The United Nations explained: Its purpose, power and problems https://t.co/83aFIF9wtI",4
304,0.0387,2017-09-18 12:14:06+00:00,0.138,0.716,0.146,nytimes,"Opinion: ""In Trump's eyes, Barack Obama wasn't simply a bad president, he was illegitimate and inferior"" https://t.co/8MbA5Vtmh1",5
305,0.0,2017-09-18 12:00:13+00:00,0.0,1.0,0.0,nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/eEvk7Ju6gN https://t.co/1AvvbaJKtR,6
306,0.6369,2017-09-18 11:52:05+00:00,0.0,0.682,0.318,nytimes,Which of these countries has the best health system? https://t.co/P23gIFPHR7,7
307,0.0,2017-09-18 11:41:04+00:00,0.0,1.0,0.0,nytimes,The Emmys figured out how to handle Trump https://t.co/Sbzj8S0XQc,8
308,-0.5719,2017-09-18 11:30:11+00:00,0.241,0.675,0.084,nytimes,Hundreds of people protested in St. Louis after a former police officer who fatally shot a black man was acquitted https://t.co/9o0qEYvW3B,9
309,0.0,2017-09-18 11:20:08+00:00,0.0,1.0,0.0,nytimes,Facebook knows more about Russia's election meddling. Shouldn’t we? https://t.co/lN6iFCNkZQ,10
310,0.4939,2017-09-18 11:11:06+00:00,0.0,0.769,0.231,nytimes,President Trump's legal team is wrestling with how much to cooperate with the special counsel https://t.co/tKwBylaNVa,11
311,0.0,2017-09-18 11:00:15+00:00,0.0,1.0,0.0,nytimes,A transcript of Stephen Colbert's Emmys opening monologue https://t.co/LJ2CiAcbQ8,12
312,0.0,2017-09-18 10:53:02+00:00,0.0,1.0,0.0,nytimes,The impossible bind of sheriffs navigating Trump's immigration crackdown https://t.co/4QZ2KFd2Xb,13
313,-0.6705,2017-09-18 10:45:05+00:00,0.277,0.723,0.0,nytimes,"Despite warnings, there is no evidence that Washington ever moved with urgency to cut off N.Korea's access to a fuel https://t.co/cYfjCrhekn",14
314,0.0,2017-09-18 10:30:05+00:00,0.0,1.0,0.0,nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/BjGTKcBpM4 https://t.co/T5xG1bl05Q,15
315,-0.2023,2017-09-18 10:15:10+00:00,0.153,0.847,0.0,nytimes,Some accuse Italy of paying off Libya's most rapacious warlords https://t.co/0I9QupW8qe,16
316,0.0,2017-09-18 10:00:18+00:00,0.0,1.0,0.0,nytimes,The radicalization of a new generation of Rohingya adds fuel to an already combustible situation in Myanmar https://t.co/TpgKcGDjrz,17
317,0.5719,2017-09-18 09:45:09+00:00,0.0,0.844,0.156,nytimes,RT @nytimesworld: Pakistan's former prime minister was thrown out seven weeks ago. His wife won his assembly seat on Sunday. https://t.co/d…,18
318,0.0,2017-09-18 09:30:05+00:00,0.0,1.0,0.0,nytimes,"President Trump, Emmy punching bag https://t.co/0ZhyqQ8QgN",19
319,-0.6486,2017-09-18 09:15:05+00:00,0.249,0.751,0.0,nytimes,"A location scout for the Netflix series ""Narcos"" was found shot dead in Mexico https://t.co/yCP6MkTXYK",20
320,-0.5975,2017-09-18 08:59:05+00:00,0.308,0.692,0.0,nytimes,Some Emmy viewers were not interested in laughing along with Sean Spicer https://t.co/WWrshUHeWy,21
321,-0.4588,2017-09-18 08:45:09+00:00,0.167,0.833,0.0,nytimes,Four American college students were attacked with acid by a woman at a train station in Marseille https://t.co/bsRYsGSyfc,22
322,-0.6486,2017-09-18 08:30:15+00:00,0.306,0.694,0.0,nytimes,"After 50 years, Rolling Stone is bowing to the pressures of a troubled industry https://t.co/tCPQqD99Uu",23
323,0.0,2017-09-18 08:15:05+00:00,0.0,1.0,0.0,nytimes,Opinion: What punk rock meant to Communist Yugoslavia https://t.co/ZfwthHMoYg,24
324,0.128,2017-09-18 07:55:02+00:00,0.0,0.927,0.073,nytimes,"Maria is now officially a hurricane, and the feeling in the Caribbean can be summed up with one word: Again? https://t.co/LtqBlSa4Um",25
325,-0.2023,2017-09-18 07:40:07+00:00,0.097,0.84,0.063,nytimes,RT @peterbakernyt: Inside the tension in the White House legal team over how to respond to Mueller requests for documents. @kenvogel https:…,26
326,0.0,2017-09-18 07:25:02+00:00,0.0,1.0,0.0,nytimes,"Not long ago, he was a scrawny junior high school dropout. Now he is one of China’s best-known live-streaming stars. https://t.co/nO6KWQed0K",27
327,-0.5213,2017-09-18 07:11:32+00:00,0.179,0.821,0.0,nytimes,RT @nytimesbusiness: “We’re here. We’re working. We exist. The problem is the organization not making the adequate effort to include us” ht…,28
328,0.0,2017-09-18 06:55:07+00:00,0.0,1.0,0.0,nytimes,A rare white giraffe and her pale baby calf were spotted in Kenya and captured on video https://t.co/A2qs1mJ36N,29
329,-0.2023,2017-09-18 06:40:09+00:00,0.076,0.924,0.0,nytimes,Is Italy paying off Libyan warlords to stall the flow of migrants to its shores? It would not be the first time. https://t.co/clDTPsB3jg,30
330,0.0,2017-09-18 06:22:04+00:00,0.0,1.0,0.0,nytimes,RT @nytopinion: Tony Blair and Nigel Farage are facing off as nemeses over where Britain will go next https://t.co/pRqmWZOwzo,31
331,0.0,2017-09-18 06:10:04+00:00,0.0,1.0,0.0,nytimes,"Nikki Haley says Trump will make ""quite an impact"" at the U.N. this week. But what impact has she had on him? https://t.co/wHKyISdyXl",32
332,-0.25,2017-09-18 05:55:04+00:00,0.111,0.889,0.0,nytimes,"“S.N.L.,” with 9 Emmys, symbolized the mood of quiet protest and benefited from the unquiet political situation https://t.co/3s6LDRjYqX",33
333,0.3818,2017-09-18 05:45:05+00:00,0.0,0.88,0.12,nytimes,RT @paulmozur: Facebook as a geopolitical actor. Our look at how it has developed a diplomatic wing to foster growth overseas. https://t.co…,34
334,0.0,2017-09-18 05:35:02+00:00,0.0,1.0,0.0,nytimes,The radicalization of a new generation of Rohingya Muslims adds fuel to an already combustible situation in Myanmar https://t.co/MfwhEVPxhO,35
335,0.4019,2017-09-18 05:20:05+00:00,0.0,0.87,0.13,nytimes,Prime Minister Shinzo Abe in @nytopinion: I firmly support the U.S. position that all options are on the table https://t.co/GOjrD9DQDU,36
336,0.7269,2017-09-18 05:10:07+00:00,0.0,0.567,0.433,nytimes,A complete list of winners of the 2017 Emmy Awards https://t.co/PZHCI65jVu,37
337,-0.6908,2017-09-18 04:56:39+00:00,0.32,0.68,0.0,nytimes,"Police: “For now, nothing suggests that this was a terrorist attack” https://t.co/gZzwEAugOs",38
338,0.0,2017-09-18 04:40:04+00:00,0.0,1.0,0.0,nytimes,"A full transcript of Stephen Colbert’s Emmys monologue, which featured swipe after swipe against President Trump https://t.co/JsIFshvc0F",39
339,0.0,2017-09-18 04:29:56+00:00,0.0,1.0,0.0,nytimes,Jann Wenner is ending his half-century reign over Rolling Stone — the magazine is going up for sale https://t.co/GA3Svr0WEm,40
340,0.0,2017-09-18 04:25:05+00:00,0.0,1.0,0.0,nytimes,50 years of Rolling Stone https://t.co/gokdahLa7d,41
341,0.4588,2017-09-18 04:10:03+00:00,0.0,0.812,0.188,nytimes,"A transcript of Lena Waithe's moving Emmy acceptance speech for ""Master of None"" https://t.co/MXnKWPTjQn https://t.co/H43II8FiLU",42
342,0.0,2017-09-18 03:55:02+00:00,0.0,1.0,0.0,nytimes,Photos from the Emmys red carpet https://t.co/avJnCllM14,43
343,-0.6486,2017-09-18 03:30:55+00:00,0.212,0.788,0.0,nytimes,"Carlos Muñoz Portal, a location scout for the Netflix series “Narcos,” was found shot dead in Mexico https://t.co/UkmgHCYoPD",44
344,-0.4201,2017-09-18 03:16:04+00:00,0.212,0.644,0.144,nytimes,"Donald Glover, in Emmy speech: ""I want to thank Trump for making black people No. 1 on the most oppressed list"" https://t.co/vUysmOtFEL",45
345,0.9601,2017-09-18 03:07:30+00:00,0.0,0.45,0.55,nytimes,“The Handmaid’s Tale” won best drama and “Veep” won best comedy at an Emmys that was dominated by politics https://t.co/9Ehup4QBFh,46
346,0.7269,2017-09-18 03:04:11+00:00,0.0,0.567,0.433,nytimes,A complete list of winners of the 2017 Emmy Awards https://t.co/8xjZEneuvV,47
347,0.0,2017-09-18 03:02:31+00:00,0.0,1.0,0.0,nytimes,"Margaret Atwood, on what ""The Handmaid's Tale"" means in the age of Trump https://t.co/ydrW9nEu13 via @nytimesbooks",48
348,0.836,2017-09-18 02:59:38+00:00,0.0,0.559,0.441,nytimes,"""The Handmaid's Tale"" just won the Emmy for best drama series https://t.co/NP8Qqn84zE",49
349,0.0,2017-09-18 02:56:03+00:00,0.0,1.0,0.0,nytimes,"Elisabeth Moss, on ""The Handmaid's Tale"": ""We never knew that it was going to be this relevant"" https://t.co/pXKmtU99zt",50
350,0.0,2017-09-18 02:52:49+00:00,0.0,1.0,0.0,nytimes,How Sterling K. Brown finally got a seat at the Emmy table https://t.co/omDgjAIcKy,51
351,0.836,2017-09-18 02:52:19+00:00,0.0,0.622,0.378,nytimes,"Sterling K. Brown wins best lead actor in a drama series for ""This Is Us"" https://t.co/jK1cVwJvT1",52
352,0.7096,2017-09-18 02:51:35+00:00,0.0,0.576,0.424,nytimes,"Okay, but is heaven a place on earth, or...? https://t.co/71tprYzKJ7 https://t.co/2QEMvULJl3",53
353,0.0,2017-09-18 02:44:17+00:00,0.0,1.0,0.0,nytimes,"Southern mothers. Brown lipstick. Red Vines. ""Big Little Lies."" https://t.co/xV6zqQP75A",54
354,0.4588,2017-09-18 02:41:43+00:00,0.0,0.833,0.167,nytimes,"Though he wasn’t in the building, President Trump had a large presence at the Emmy Awards https://t.co/md4adrASKy",55
355,0.4019,2017-09-18 02:35:17+00:00,0.0,0.802,0.198,nytimes,"With ""Big Little Lies,"" Nicole Kidman helped ensure that complicated stories about women reach the screen https://t.co/q0p2fBCgC4",56
356,0.3182,2017-09-18 02:32:51+00:00,0.13,0.728,0.142,nytimes,"Riz Ahmed just won an Emmy for ""The Night Of."" But he had no plans to leave a budding rap career behind. https://t.co/82t6DGmR5x",57
357,-0.0516,2017-09-18 02:26:31+00:00,0.066,0.934,0.0,nytimes,"""In seriousness, I have to wonder if there is some Trump-motivated voting going on""
—@poniewozik on the Emmys: https://t.co/xQI5vjARa9",58
358,0.5859,2017-09-18 02:20:16+00:00,0.0,0.787,0.213,nytimes,"Julia Louis-Dreyfus just set a record with her Emmy win for her role in ""Veep"" https://t.co/QxaLn1XiBQ",59
359,-0.8126,2017-09-18 02:19:39+00:00,0.375,0.625,0.0,nytimes,An angry confrontation. Fears of recordings. Trump’s lawyers are clashing over cooperating with the Russia inquiry. https://t.co/BMySEN0PV7,60
360,0.7351,2017-09-18 02:15:23+00:00,0.0,0.64,0.36,nytimes,"Donald Glover wins the Emmy for lead actor in a comedy for ""Atlanta"" https://t.co/R1mb0b8fWs",61
361,0.4767,2017-09-18 02:10:04+00:00,0.0,0.693,0.307,nytimes,A running list of winners of the Emmys https://t.co/PjbpgEzefS,62
362,0.4588,2017-09-18 02:02:24+00:00,0.0,0.824,0.176,nytimes,"A transcript of Lena Waithe's acceptance speech for the Thanksgiving episode of ""Master of None"" https://t.co/5WuM1GvleW",63
363,0.5719,2017-09-18 01:48:14+00:00,0.0,0.821,0.179,nytimes,"Reed Morano, who just won an Emmy for directing ""The Handmaid's Tale,"" on directing ""The Handmaid's Tale"" https://t.co/d0fna5sufF",64
364,0.7713,2017-09-18 01:36:32+00:00,0.0,0.74,0.26,nytimes,"What you should read about the most interesting episodes of ""Master of None,"" including the one that won an Emmy https://t.co/9pGraBamMU",65
365,0.0,2017-09-18 01:35:06+00:00,0.0,1.0,0.0,nytimes,"A full transcript of Stephen Colbert’s Emmys monologue, which featured swipe after swipe against President Trump https://t.co/1a5rmoESvO",66
366,0.0,2017-09-18 01:31:14+00:00,0.0,1.0,0.0,nytimes,From 2015: Ann Dowd is having a moment. That moment has taken its time arriving. https://t.co/rMp7WEIore,67
367,0.4939,2017-09-18 01:21:04+00:00,0.0,0.769,0.231,nytimes,President Trump’s legal team is wrestling with how much to cooperate with the special counsel https://t.co/nOu9fYXSYu,68
368,0.6037,2017-09-18 01:20:23+00:00,0.0,0.785,0.215,nytimes,"RT @kenvogel: SCOOP: Don McGahn scolded Ty Cobb for discussing Russia investigation at DC steakhouse, where @nytimes overheard it. https://…",69
369,0.4767,2017-09-18 01:13:33+00:00,0.0,0.829,0.171,nytimes,"A running list of winners of the Emmys, which is all of us, because Dolly Parton https://t.co/uxAX75KcVH",70
370,0.0,2017-09-18 01:12:12+00:00,0.0,1.0,0.0,nytimes,"The NYT review of ""Big Little Lies,"" which just picked up 2 Emmys https://t.co/W4XcPCsFPW",71
371,0.6705,2017-09-18 00:56:57+00:00,0.0,0.766,0.234,nytimes,"Alec Baldwin, who just won an Emmy for playing Trump: ""At long last, Mr. President, here is your Emmy"" https://t.co/PBt3aZA8oA",72
372,0.3182,2017-09-18 00:53:23+00:00,0.0,0.874,0.126,nytimes,"The “Handmaid’s Tale,” starring Elisabeth Moss and based on Margaret Atwood’s dystopian novel, arrived with a jolt https://t.co/rD3i0myc36",73
373,0.34,2017-09-18 00:49:45+00:00,0.0,0.862,0.138,nytimes,Stephen Colbert sang. He lampooned celebrities. And then he shared the stage with Sean Spicer. https://t.co/wOpNjAcea7,74
