,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Screen Name,Tweet,Tweets Ago
374,0.0,2017-09-18 00:42:02+00:00,0.0,1.0,0.0,nytimes,"Southern mothers. Brown lipstick. Red Vines. ""Big Little Lies."" https://t.co/7wd87uhYkR",75
375,0.4767,2017-09-18 00:35:06+00:00,0.0,0.693,0.307,nytimes,A running list of winners of the Emmys https://t.co/NNAVTBK03A,76
376,0.0,2017-09-18 00:27:43+00:00,0.165,0.67,0.165,nytimes,"Kate McKinnon, who just won her second Emmy, prides herself on being ""tragically uncool."" From 2016:… https://t.co/IzoooF4u5y",77
377,0.5434,2017-09-18 00:23:45+00:00,0.0,0.756,0.244,nytimes,"Sean Spicer, on Melissa McCarthy's impression of him: ""I thought that was kind of funny"" https://t.co/14rXPW1gvV",78
378,0.765,2017-09-18 00:19:50+00:00,0.0,0.708,0.292,nytimes,"John Lithgow won the Emmy for supporting actor in a drama for his role in ""The Crown"" https://t.co/R1QShOO4TZ https://t.co/R1QShOO4TZ",79
379,0.0,2017-09-18 00:12:32+00:00,0.0,1.0,0.0,nytimes,RT @melbournecoal: Jann Wenner is ending his half-century reign over Rolling Stone — the magazine is going up for sale https://t.co/5evGGzY…,80
380,0.3612,2017-09-18 00:07:53+00:00,0.0,0.872,0.128,nytimes,"Stephen Colbert, to Trump: ""Hello, sir, thank you for joining us. Looking forward to the tweets."" https://t.co/RXZlHrw5Fc #Emmys",81
381,0.0,2017-09-18 00:03:32+00:00,0.0,1.0,0.0,nytimes,"""First 'Confederate' reference. Drink!"" —@poniewozik on this Emmys opener: https://t.co/p6dM5Hu5zh",82
382,0.6696,2017-09-17 23:55:05+00:00,0.0,0.744,0.256,nytimes,"The Emmy Awards are about to begin! Join @gilbertcruz, @margeincharge and @poniewozik  for live updates &amp; analysis. https://t.co/PApOpTB0X7",83
383,0.4588,2017-09-17 23:35:43+00:00,0.0,0.842,0.158,nytimes,"See what the stars are wearing at tonight's Emmy Awards, and follow @NYTFashion for the latest… https://t.co/xL081t82cF",84
384,0.0,2017-09-17 23:13:00+00:00,0.0,1.0,0.0,nytimes,"RT @NYTFashion: Aw, it's the @Stranger_Things crew #Emmys https://t.co/uTmaH83V6N https://t.co/bCTjs4PhJ9",85
385,-0.0183,2017-09-17 23:10:58+00:00,0.164,0.675,0.161,nytimes,How Russia built one of the most powerful information weapons of the 21st century https://t.co/S1snwUcZeL,86
386,0.4588,2017-09-17 23:05:50+00:00,0.0,0.833,0.167,nytimes,RT @nytimesarts: The Emmy Awards are in an hour. Here is what to watch for. https://t.co/cO7bNEIyiM,87
387,0.0,2017-09-17 22:52:05+00:00,0.0,1.0,0.0,nytimes,"RT @NYTFashion: ""Vera Wang made this dress just for me."" — @IssaRae https://t.co/n51jbmjNrP https://t.co/y7vN1be3PX",88
388,0.0,2017-09-17 22:38:40+00:00,0.0,1.0,0.0,nytimes,RT @NYTFashion: See what the stars are wearing at tonight's #Emmys https://t.co/4d9VMX0VaZ,89
389,0.0,2017-09-17 22:32:49+00:00,0.0,1.0,0.0,nytimes,Photos from the Emmys red carpet https://t.co/uCxELBuHar,90
390,0.4215,2017-09-17 22:28:47+00:00,0.052,0.769,0.179,nytimes,"Serious work awaits the president, but on Sunday the temptation to share a fan’s GIF was too much to resist https://t.co/hOitPoX89D",91
391,0.0,2017-09-17 22:12:04+00:00,0.0,1.0,0.0,nytimes,The Emmys are tonight. Here's what we'll be watching for. https://t.co/6g5hn0UbTM,92
392,0.0,2017-09-17 22:05:10+00:00,0.0,1.0,0.0,nytimes,Knife-Throwing as a Sport: Who Would Have Thunk It? https://t.co/T48BPNw9Vo,93
393,-0.34,2017-09-17 22:00:19+00:00,0.13,0.87,0.0,nytimes,"A lifeguard unskilled at sign language gave crucial evacuation orders to deaf Floridians, warning of ""bear monster"" https://t.co/fdirf7CgRZ",94
394,-0.6705,2017-09-17 21:52:03+00:00,0.277,0.723,0.0,nytimes,"Despite warnings, there is no evidence that Washington ever moved with urgency to cut off N.Korea's access to a fuel https://t.co/9pS6IEDaHr",95
395,0.1655,2017-09-17 21:45:07+00:00,0.0,0.887,0.113,nytimes,.@ManohlaDargis on Harry Dean Stanton: a symbol of cool but also of screen authenticity https://t.co/uGpKA3CS0g,96
396,0.0,2017-09-17 21:30:13+00:00,0.0,1.0,0.0,nytimes,"Colleges, even with affirmative action, can’t seem to enroll freshman classes as diverse as the national population https://t.co/TdUuw6NWv5",97
397,0.0,2017-09-17 21:15:12+00:00,0.0,1.0,0.0,nytimes,"A small industry of food vendors caters to the thousands of commuters from Tijuana, Mexico, into the U.S. #Daily360… https://t.co/z6duIyRtXE",98
398,-0.296,2017-09-17 21:00:13+00:00,0.095,0.905,0.0,nytimes,An NYT reader's reaction to the case of a baker who refused to use his skills to make a cake for a same-sex wedding… https://t.co/92nZWoMD2E,99
399,0.1531,2017-09-17 20:45:05+00:00,0.0,0.897,0.103,nytimes,"With climate change warming the waters, is jellyfish the new chicken of the sea?
 https://t.co/VIZtKvxRvH",100
400,0.1027,2017-09-18 12:54:16+00:00,0.096,0.792,0.113,FoxNews,"Sabine Durden: ""I will stand with my president. I fought for him, I elected him. There are things I wish we would b… https://t.co/E3J7ugVjpC",1
401,-0.7152,2017-09-18 12:47:12+00:00,0.374,0.626,0.0,FoxNews,JUST IN: 2 More Navy Officers Fired Over Deadly Naval Ship Collisions https://t.co/R9vbHKTcMt,2
402,0.25,2017-09-18 12:38:01+00:00,0.0,0.889,0.111,FoxNews,".@newtgingrich: ""[@POTUS's] vision of sovereignty and of America as a unique nation is legitimate and doesn't threa… https://t.co/TdLMNk9XkI",3
403,0.1779,2017-09-18 12:33:15+00:00,0.0,0.841,0.159,FoxNews,.@sendavidperdue Wants Tougher Immigration Language in Any DACA Deal https://t.co/oUXsFYBJ73,4
404,0.7269,2017-09-18 12:12:03+00:00,0.0,0.724,0.276,FoxNews,".@MarkSteynOnline on the #Emmys: ""When everything is political... you can't even have the small shared pleasure of… https://t.co/ywD49VoY6u",5
405,-0.4939,2017-09-18 12:00:56+00:00,0.151,0.849,0.0,FoxNews,A @usairforce B-1B bomber drops a bomb as it flies over the Korean Peninsula during joint drills with South Korea. https://t.co/umRbreqlES,6
406,0.3612,2017-09-18 11:38:12+00:00,0.0,0.857,0.143,FoxNews,".@KellyannePolls on @POTUS's speech to UNGA: ""President Trump will be promoting peace... sovereignty and accountabi… https://t.co/EpJNUkN1Go",7
407,0.0,2017-09-18 11:29:07+00:00,0.0,1.0,0.0,FoxNews,".@WatchChad: The #Emmys are ""pulling families together, because people are turning their TVs off."" https://t.co/175eZQNTQr",8
408,0.0,2017-09-18 11:26:18+00:00,0.0,1.0,0.0,FoxNews,"Biblical prophecy claims the world will end on Sept. 23, Christian numerologists claim https://t.co/WY6nSsiDIF",9
409,-0.5423,2017-09-18 11:18:11+00:00,0.171,0.829,0.0,FoxNews,NY Times reporter slammed after saying boy mowing White House lawn sends bad signal on child labor https://t.co/HBumslXDIe,10
410,0.8555,2017-09-18 11:13:54+00:00,0.0,0.539,0.461,FoxNews,Last night Kate McKinnon thanked @HillaryClinton during her #Emmy Award acceptance speech. https://t.co/U17MSWEJFR https://t.co/pFXv0BEKsb,11
411,0.0,2017-09-18 11:01:12+00:00,0.0,1.0,0.0,FoxNews,"On this day in 1793, George Washington laid the cornerstone to the US Capitol building. The building would take nea… https://t.co/RvZep3jDZa",12
412,0.0,2017-09-18 10:51:31+00:00,0.0,1.0,0.0,FoxNews,".@sendavidperdue: ""[@POTUS] said, 'we're going to build a wall.' We will build that wall."" https://t.co/H5YfviJV9t",13
413,0.0,2017-09-18 10:48:05+00:00,0.0,1.0,0.0,FoxNews,The RAISE Act https://t.co/3pDozYBtMH,14
414,-0.6124,2017-09-18 10:38:42+00:00,0.174,0.826,0.0,FoxNews,"Kent Haeffner Harvard Junior: Chelsea Manning is ""a convicted felon who has betrayed our country and that's what th… https://t.co/EQnvO5HzNs",15
415,0.0,2017-09-18 10:11:25+00:00,0.0,1.0,0.0,FoxNews,Former press secretary @seanspicer makes cameo appearance at the #Emmys https://t.co/U17MSWWl4r https://t.co/qkJZhFT38C,16
416,0.4019,2017-09-18 09:57:06+00:00,0.0,0.876,0.124,FoxNews,Members of the @Jaguars help Hurricane Irma first responders hold the American flag during the singing of the natio… https://t.co/AJ7SjPigSI,17
417,0.9224,2017-09-18 09:52:03+00:00,0.0,0.62,0.38,FoxNews,".@NateBoyer37: ""It is a free country but at the end of the day it's free because of who laid down that great sacrif… https://t.co/gGvfLwOMQu",18
418,0.0,2017-09-18 09:46:37+00:00,0.0,1.0,0.0,FoxNews,"This photo shows the moment just before sunrise from a campsite on the Appalachian Trail in Beans Purchase, N.H. https://t.co/jVZIXwHlJV",19
419,0.4588,2017-09-18 09:43:08+00:00,0.0,0.7,0.3,FoxNews,Tropical Storm Maria strengthens into hurricane https://t.co/ok1KbXD2Ip https://t.co/0hdSBiGilW,20
420,0.0,2017-09-18 09:35:16+00:00,0.0,1.0,0.0,FoxNews,Trump to speak at U.N. General Assembly on Tuesday https://t.co/zayTn8BreA,21
421,-0.6124,2017-09-18 09:30:08+00:00,0.333,0.667,0.0,FoxNews,80 arrested in St. Louis protests over police officer’s acquittal https://t.co/AsK7IOxWJ6 https://t.co/1MyTR0TtIG,22
422,-0.0834,2017-09-18 09:12:34+00:00,0.173,0.671,0.155,FoxNews,"Acid attack on 4 US students not seen as terror act, France says https://t.co/XecBzQjWZk https://t.co/cwIuPlKT8j",23
423,-0.6124,2017-09-18 09:08:58+00:00,0.357,0.643,0.0,FoxNews,80 arrested in St. Louis protests over police officer’s acquittal https://t.co/AsK7IOxWJ6,24
424,-0.34,2017-09-18 08:25:43+00:00,0.194,0.806,0.0,FoxNews,Sign language interpreter reportedly issued ‘pizza’ warning During Irma update https://t.co/VxI0r5OzlQ,25
425,0.0,2017-09-18 07:48:52+00:00,0.0,1.0,0.0,FoxNews,Chelsea Manning Tells Audience: I Am Not an ‘American Traitor’ https://t.co/X9xxDloy1l,26
426,-0.4215,2017-09-18 07:00:01+00:00,0.189,0.811,0.0,FoxNews,Woman fakes seizure during robbery attempt; learned move from ‘Law &amp; Order’ https://t.co/rR8GvUmrAV,27
427,0.0,2017-09-18 06:30:01+00:00,0.0,1.0,0.0,FoxNews,Russia and China Notably Absent at UN Reform Powwow https://t.co/8SwQI2kpbx,28
428,-0.0834,2017-09-18 05:58:32+00:00,0.184,0.652,0.164,FoxNews,"Acid attack on 4 US students not seen as terror act, France says https://t.co/XecBzQBxQS",29
429,-0.6486,2017-09-18 05:30:00+00:00,0.323,0.677,0.0,FoxNews,Georgia Tech student shot dead by police on campus https://t.co/mzFGpxSBlg,30
430,-0.5423,2017-09-18 05:00:02+00:00,0.171,0.829,0.0,FoxNews,NY Times reporter slammed after saying boy mowing White House lawn sends bad signal on child labor https://t.co/HBumslG2jE,31
431,0.4404,2017-09-18 04:30:00+00:00,0.0,0.805,0.195,FoxNews,"McMaster: Trump better without Bannon, others who pushed their ‘own narrow agendas’ https://t.co/JoLvcZ8HYI",32
432,-0.5859,2017-09-18 04:00:00+00:00,0.213,0.787,0.0,FoxNews,Former Sheriff Joe Arpaio fires back at judge in his contempt case https://t.co/4q8LSKz9Az via @AndrewCraft,33
433,0.0,2017-09-18 03:37:04+00:00,0.0,1.0,0.0,FoxNews,"Listen up, UN -- Trump means what he's telling you https://t.co/Oa2r7tP6tj",34
434,0.8555,2017-09-18 02:53:51+00:00,0.0,0.489,0.511,FoxNews,Kate McKinnon thanked @HillaryClinton during her #Emmy Award acceptance speech. https://t.co/U17MSWWl4r https://t.co/x6CcnR2GDA,35
435,0.1531,2017-09-18 02:50:08+00:00,0.158,0.598,0.245,FoxNews,Acquitted St. Louis officer Stockley speaks out: 'Feels like a burden has been lifted' https://t.co/jVBgSbDPPY,36
436,-0.836,2017-09-18 02:41:01+00:00,0.426,0.574,0.0,FoxNews,St. Louis Police Shooting Protests Escalate into Violence for 3rd Night; Multiple Arrests Made https://t.co/rAK8NeoOul,37
437,0.0,2017-09-18 02:24:51+00:00,0.0,1.0,0.0,FoxNews,IT Cosmetics CEO told she was too fat to sell makeup  https://t.co/IYoD1dEyGN,38
438,-0.5106,2017-09-18 02:20:12+00:00,0.231,0.769,0.0,FoxNews,Tillerson Considers Closing Embassy in Havana Where Diplomats Mysteriously Got Sick https://t.co/NsKbM1EmkO,39
439,0.1531,2017-09-18 02:15:35+00:00,0.0,0.922,0.078,FoxNews,".@TomiLahren on universal basic income: ""If an iPad can replace you, be careful how you feel about minimum wage.""… https://t.co/4SVHXLUZuo",40
440,0.3612,2017-09-18 02:12:21+00:00,0.0,0.884,0.116,FoxNews,"Ruben Navarrette on universal basic income: ""If they had that incentive they wouldn't need the handout in the first… https://t.co/yrKbBkcumx",41
441,-0.3182,2017-09-18 02:06:30+00:00,0.133,0.867,0.0,FoxNews,"Ruben Navarrette on universal basic income: ""There's a tension that exists around the idea of incentive.""… https://t.co/OWD5M3H3NC",42
442,0.5106,2017-09-18 02:04:51+00:00,0.0,0.864,0.136,FoxNews,"Ruben Navarrette on universal basic income: ""We should just call it by its proper name, this is free money. This is… https://t.co/y4vzkkcZkx",43
443,0.0,2017-09-18 01:55:54+00:00,0.0,1.0,0.0,FoxNews,Former press secretary @seanspicer makes cameo appearance at the #Emmys https://t.co/U17MSWWl4r https://t.co/EZB2DQlHV2,44
444,0.4939,2017-09-18 01:50:30+00:00,0.0,0.824,0.176,FoxNews,".@LucyFlores on universal basic income: ""They idea isn't that we're taking care of everybody."" @NextRevFNC https://t.co/8AkjO6TpBS",45
445,0.0,2017-09-18 01:37:59+00:00,0.0,1.0,0.0,FoxNews,".@TomiLahren on @POTUS working with Dems: ""He's having to go to the Democrats because he wants to get something don… https://t.co/7qyXNrlRhn",46
446,-0.802,2017-09-18 01:22:12+00:00,0.375,0.625,0.0,FoxNews,"Utah mom killed, daughters injured when teen boy driver swerves into oncoming traffic https://t.co/wagJimLHve",47
447,-0.5423,2017-09-18 01:21:42+00:00,0.171,0.829,0.0,FoxNews,NY Times reporter slammed after saying boy mowing White House lawn sends bad signal on child labor https://t.co/sFPblxJPSC,48
448,0.0516,2017-09-18 01:20:43+00:00,0.123,0.746,0.132,FoxNews,"RT @Fox411: Emmy Awards 2017: Stephen Colbert, Alec Baldwin and Sean Spicer all turn out to mock Trump https://t.co/jyLVQGM8tk",49
449,0.0,2017-09-18 01:16:42+00:00,0.0,1.0,0.0,FoxNews,Russia and China Notably Absent at UN Reform Powwow https://t.co/M6EL6bpS6T,50
450,0.0,2017-09-18 00:56:08+00:00,0.0,1.0,0.0,FoxNews,WWE Star Bobby ‘The Brain’ Heenan Dies https://t.co/aND9X69V9h,51
451,0.0,2017-09-18 00:55:27+00:00,0.0,1.0,0.0,FoxNews,Oklahoma Police Officers Shot While Serving a Search Warrant https://t.co/jaxyToAcfx,52
452,-0.4588,2017-09-18 00:45:18+00:00,0.273,0.727,0.0,FoxNews,.@StephenAtHome mocks @realDonaldTrump during #Emmys opening monologue https://t.co/U17MSWWl4r https://t.co/oXSbZK5hne,53
453,0.0,2017-09-18 00:30:01+00:00,0.0,1.0,0.0,FoxNews,".@HarveyLevinTMZ interviews Judge Judy on the premiere of ""OBJECTified” now on Fox News Channel. https://t.co/D7nNAbf483",54
454,0.0,2017-09-18 00:09:38+00:00,0.0,1.0,0.0,FoxNews,".@JudgeJudy: ""In my first year of the Washington College of Law, 126 [students] and I was the only woman.""… https://t.co/8Vo2QqKuaA",55
455,0.0,2017-09-18 00:06:09+00:00,0.0,1.0,0.0,FoxNews,Trump Organization lawyer to talk with Senate Intel Committee https://t.co/r1gWFocoAS,56
456,0.25,2017-09-18 00:05:39+00:00,0.0,0.833,0.167,FoxNews,".@HarveyLevinTMZ discusses how he created the new series ""OBJECTified"" https://t.co/HdqMfrI9Ph https://t.co/rzud7SjSHj",57
457,0.0,2017-09-18 00:00:02+00:00,0.0,1.0,0.0,FoxNews,"TUNE IN NOW for a revealing interview with Judge Judy on the premiere of ""OBJECTified,"" hosted by @HarveyLevinTMZ. https://t.co/KDiDh8RsCu",58
458,0.4588,2017-09-17 23:47:15+00:00,0.0,0.7,0.3,FoxNews,Police think 2 Louisiana slayings likely racially motivated https://t.co/4JsgPh1pMv,59
459,-0.6908,2017-09-17 23:44:36+00:00,0.251,0.749,0.0,FoxNews,"On ""The Cost of Freedom,"" Ben Stein assailed celebrities accusing @POTUS and the country itself of being racist. https://t.co/9wuzqtZ3Rv",60
460,-0.4588,2017-09-17 23:38:47+00:00,0.176,0.824,0.0,FoxNews,"4 American tourists attacked with acid in Marseille's train station ID'd as Boston College students
 https://t.co/VBaK4MsQFG",61
461,0.3818,2017-09-17 23:30:56+00:00,0.0,0.894,0.106,FoxNews,RT @EricShawnTV: How to protect yourself in the #Equifax hack: Watch my segment with Gene Marks @FoxNews on what you should do: https://t.c…,62
462,0.0,2017-09-17 23:26:57+00:00,0.0,1.0,0.0,FoxNews,"Florida recovers, rests, reflects in wake of Hurricane Irma https://t.co/bLFzRBYgva",63
463,0.0,2017-09-17 23:26:41+00:00,0.0,1.0,0.0,FoxNews,"Florida Keys residents begin returning home after Hurricane Irma, @MattFinnFNC reports https://t.co/bLFzRBYgva https://t.co/dEZnTiSpP7",64
464,-0.5859,2017-09-17 23:21:38+00:00,0.241,0.759,0.0,FoxNews,Former Sheriff Joe Arpaio fires back at judge in his contempt case https://t.co/cRPz84HbjF,65
465,0.25,2017-09-17 23:02:06+00:00,0.107,0.73,0.163,FoxNews,MO Governor on St. Louis Protests: Only Safe Space for Looters Is a Jail Cell https://t.co/ApFlKp7uIo,66
466,0.7171,2017-09-17 23:00:05+00:00,0.0,0.77,0.23,FoxNews,They’re some of the most influential figures in the world. Get ready for a side of them you’ve never seen! Watch OB… https://t.co/Yr8qh151oo,67
467,0.5859,2017-09-17 22:39:18+00:00,0.0,0.789,0.211,FoxNews,"Katie Glueck: ""A border wall was the central campaign promise of [@POTUS] campaign.... a lot of people would like t… https://t.co/X3ud9aHPGt",68
468,-0.743,2017-09-17 22:17:57+00:00,0.512,0.488,0.0,FoxNews,Lawsuit filed in Florida nursing home tragedy https://t.co/XhXbfq0DqX,69
469,-0.6369,2017-09-17 22:07:02+00:00,0.181,0.819,0.0,FoxNews,A St. Louis protester stands on a Thin Blue Line Flag amid the acquittal of a white police officer who fatally shot… https://t.co/WmCcgYOLhE,70
470,0.0,2017-09-17 22:00:05+00:00,0.0,1.0,0.0,FoxNews,"Tonight 8p ET: Watch a revealing interview w/ Judge Judy on the premiere of ""OBJECTified,"" hosted by… https://t.co/dUTBbia6HK",71
471,0.4588,2017-09-17 21:41:46+00:00,0.0,0.667,0.333,FoxNews,Tropical Storm Maria strengthens into hurricane https://t.co/54Tg3WaTnl,72
472,-0.2023,2017-09-17 21:36:45+00:00,0.153,0.847,0.0,FoxNews,Fort Bragg soldiers charged in deadly NC parking lot shooting https://t.co/kyW5BwmtaU,73
473,0.0,2017-09-17 21:11:06+00:00,0.0,1.0,0.0,FoxNews,"RT @EricShawnTV: Board North Korean ships, says @GordonGChang. A look at #PresidentTrump's #UN speech @Foxnews: https://t.co/9tI3SLatHA. I…",74
474,0.4588,2017-09-17 21:02:52+00:00,0.0,0.667,0.333,FoxNews,BREAKING: Tropical Storm Maria strengthens into hurricane,75
475,0.0,2017-09-17 21:00:17+00:00,0.0,1.0,0.0,FoxNews,"NEW SERIES: OBJECTified, hosted by @HarveyLevinTMZ, premieres tonight at 8p ET on Fox News Channel. The season kick… https://t.co/GlTGbM7jwe",76
476,0.4019,2017-09-17 20:55:43+00:00,0.0,0.87,0.13,FoxNews,".@KimberlyEAtkins on Dems working with @POTUS: ""They are in the minority party. They can't really do anything witho… https://t.co/TWsiYgMnCV",77
477,-0.4019,2017-09-17 20:54:23+00:00,0.162,0.838,0.0,FoxNews,".@KimberlyEAtkins on Dems working with @POTUS: ""Democrats don't have anything to lose here."" @ANHQDC https://t.co/0W7KoS8t98",78
478,0.4019,2017-09-17 20:51:59+00:00,0.0,0.87,0.13,FoxNews,"@KimberlyEAtkins on DACA: ""On this specific issue, there's major support on both sides of the aisle for that."" https://t.co/feTmuO10d2",79
479,0.2023,2017-09-17 20:51:32+00:00,0.0,0.899,0.101,FoxNews,"@KimberlyEAtkins on bipartisanship: ""Once we get to tax reform... people may retreat to their corners."" @ANHQDC https://t.co/mtRNIjmrbj",80
480,-0.4588,2017-09-17 20:35:49+00:00,0.25,0.75,0.0,FoxNews,4 American tourists attacked with acid in Marseille's train station https://t.co/VBaK4MsQFG,81
481,-0.4019,2017-09-17 20:33:32+00:00,0.225,0.662,0.113,FoxNews,Tropical Storm Maria becomes growing threat to Caribbean islands @ANHQDC  https://t.co/OkT3pXklPQ https://t.co/zUNPTdSD7q,82
482,0.1531,2017-09-17 20:32:01+00:00,0.158,0.598,0.245,FoxNews,Acquitted St. Louis officer Stockley speaks out: 'Feels like a burden has been lifted' https://t.co/jVBgSbDPPY,83
483,0.0,2017-09-17 20:06:44+00:00,0.0,1.0,0.0,FoxNews,H.R. McMaster on 'Rocket Man' Kim Jong-Un: Reminds Me of 'The Economist' Cover https://t.co/8oHdjc3yYQ,84
484,0.0,2017-09-17 20:04:43+00:00,0.0,1.0,0.0,FoxNews,Jamaica's Violet Brown dies at 117; Japan woman now oldest https://t.co/ywSbICbzzq,85
485,0.0,2017-09-17 19:50:52+00:00,0.0,1.0,0.0,FoxNews,.@realDonaldTrump retweets edited video of him hitting @HillaryClinton with golf ball https://t.co/4ob6DLpZwx,86
486,0.0,2017-09-17 19:39:23+00:00,0.0,1.0,0.0,FoxNews,RT @EricShawnTV: I anchor @FoxNews at 4 and 6 pm ET: @POTUS @realDonaldTrump's #UN speech. What to expect. Watch @AmbJohnBolton:  https://t…,87
487,-0.25,2017-09-17 19:25:11+00:00,0.163,0.714,0.123,FoxNews,Citizen-soldiers from the Puerto Rico National Guard depart for St. Thomas to provide disaster relief in the wake o… https://t.co/Ia5Vw5zC7z,88
488,0.0,2017-09-17 19:22:35+00:00,0.0,1.0,0.0,FoxNews,Model goes from @ChipotleTweets to runway in 10 days after being discovered https://t.co/RHrlIbLeOj,89
489,0.0,2017-09-17 19:12:55+00:00,0.0,1.0,0.0,FoxNews,.@KellyannePolls: @POTUS Has Never Changed His Mind on Constructing the Wall https://t.co/fv3KqfoZCn,90
490,-0.4019,2017-09-17 19:11:00+00:00,0.26,0.611,0.13,FoxNews,Tropical Storm Maria becomes growing threat to Caribbean islands https://t.co/GY244Ed1j5,91
491,-0.2263,2017-09-17 19:05:42+00:00,0.112,0.888,0.0,FoxNews,NYC hospital hit with $2.5M lawsuit after allegedly faxing man's HIV diagnosis to his workplace https://t.co/Ix4YU1pSc0,92
492,0.0516,2017-09-17 18:56:43+00:00,0.0,0.893,0.107,FoxNews,".@KevinHart4real reveals alleged extortion attempt in apology to wife, kids https://t.co/XiLOE7adHw",93
493,-0.765,2017-09-17 18:41:05+00:00,0.375,0.625,0.0,FoxNews,.@HillaryClinton 'rejects premise' husband meeting AG Lynch on tarmac critically hurt campaign https://t.co/242piDdcQz,94
494,-0.6486,2017-09-17 18:30:00+00:00,0.323,0.677,0.0,FoxNews,Georgia Tech student shot dead by police on campus https://t.co/Alcr5jKmsw,95
495,-0.4019,2017-09-17 18:07:41+00:00,0.179,0.821,0.0,FoxNews,A parachutist representing the Navy SEALs missed the mark and crashed into a barrier at a @BYU football game. The p… https://t.co/aD05Q93Nv0,96
496,-0.128,2017-09-17 18:03:03+00:00,0.196,0.635,0.169,FoxNews,'It' factor: California cops pose for viral photo inspired by horror film https://t.co/RY0CSXJvHZ https://t.co/oJXzwWUqQW,97
497,0.6114,2017-09-17 17:55:01+00:00,0.0,0.778,0.222,FoxNews,"Happy #ConstitutionDay! On this day in 1787, the Founding Fathers signed the U.S. Constitution. https://t.co/BQwTuQzhdt",98
498,0.7171,2017-09-17 17:46:37+00:00,0.0,0.77,0.23,FoxNews,They’re some of the most influential figures in the world. Get ready for a side of them you’ve never seen! Watch OB… https://t.co/yMCSJLgCh2,99
499,0.4939,2017-09-17 17:35:02+00:00,0.0,0.738,0.262,FoxNews,Sweden's 'man-free' music festival prompts response from transgender people https://t.co/9Xwa22CxzT,100
